Expiration,CallPut,ImpliedVolatility,log_moneyness,iv_bid,iv_offer
0.024641163,P,0.391,-0.171174818,0.376392934,0.402285546
0.024641163,P,0.3764,-0.164172936,0.362260347,0.387329032
0.024641163,P,0.3619,-0.157238687,0.34822645,0.372473436
0.024641163,P,0.3475,-0.150372688,0.334291316,0.357718699
0.024641163,P,0.351,-0.143464162,0.342824094,0.358056462
0.024641163,P,0.336,-0.136666052,0.32811691,0.34280608
0.024641163,P,0.3285,-0.133276431,0.320763896,0.335180379
0.024641163,P,0.3276,-0.129913585,0.31345532,0.338656755
0.024641163,P,0.3124,-0.123191197,0.298802653,0.323036227
0.024641163,P,0.3026,-0.116512718,0.29723379,0.307447766
0.024641163,P,0.2997,-0.113205164,0.289696912,0.308072718
0.024641163,P,0.2919,-0.109883552,0.282109939,0.300097024
0.024641163,P,0.2921,-0.106561905,0.284079772,0.299080082
0.024641163,P,0.2842,-0.103289551,0.27635507,0.291029475
0.024641163,P,0.2797,-0.100009073,0.276257882,0.282935348
0.024641163,P,0.2748,-0.096721895,0.268275937,0.280626287
0.024641163,P,0.2697,-0.093491754,0.266780629,0.272472901
0.024641163,P,0.2642,-0.090225214,0.258644305,0.269251669
0.024641163,P,0.261,-0.087026093,0.256069601,0.265542497
0.024641163,P,0.257,-0.083770329,0.252571022,0.261122211
0.024641163,P,0.2486,-0.080581491,0.244283213,0.252618784
0.024641163,P,0.2459,-0.077376255,0.240122005,0.25117832
0.024641163,P,0.239,-0.074174821,0.235425253,0.242377102
0.024641163,P,0.2352,-0.071004769,0.230335885,0.239717896
0.024641163,P,0.2307,-0.067818216,0.227806665,0.233471367
0.024641163,P,0.2231,-0.06466921,0.218930425,0.227019449
0.024641163,P,0.219,-0.061495553,0.215269435,0.22253753
0.024641163,P,0.2121,-0.058365916,0.208611168,0.215420805
0.024641163,P,0.207,-0.055230947,0.203833046,0.210032797
0.024641163,P,0.2004,-0.052105507,0.198457474,0.202292193
0.024641163,P,0.1952,-0.048986641,0.192540211,0.197770231
0.024641163,P,0.1886,-0.045879967,0.186145915,0.190979686
0.024641163,P,0.1831,-0.042797497,0.180870374,0.185270992
0.024641163,P,0.1769,-0.039705775,0.174861501,0.178891565
0.024641163,P,0.1708,-0.036644485,0.169564015,0.1720195
0.024641163,P,0.1651,-0.033572816,0.163413449,0.166758122
0.024641163,P,0.1596,-0.030507231,0.157561741,0.161600369
0.024641163,P,0.1541,-0.02745196,0.152720569,0.155463708
0.024641163,P,0.1493,-0.024419607,0.147639688,0.150940504
0.024641163,P,0.1444,-0.02139822,0.142897961,0.145888242
0.024641163,P,0.1395,-0.018379846,0.138135528,0.140855134
0.024641163,P,0.1343,-0.015358174,0.133052204,0.135541673
0.024641163,P,0.1299,-0.012370486,0.128752377,0.131043904
0.024641163,P,0.1251,-0.009374808,0.123497723,0.126697615
0.024641163,P,0.1207,-0.006387113,0.119190106,0.122207752
0.024641163,P,0.1168,-0.003413236,0.115351461,0.118247918
0.024641163,P,0.1125,-0.000448115,0.110604404,0.114395578
0.024641163,C,0.1088,0.002450635,0.107365948,0.110233665
0.024641163,C,0.1046,0.005403076,0.103602207,0.105596764
0.024641163,C,0.1011,0.008350645,0.10001499,0.102181796
0.024641163,C,0.0978,0.0112919,0.096561196,0.099030372
0.024641163,C,0.0945,0.014199091,0.093378525,0.09560941
0.024641163,C,0.0931,0.017132971,0.091684688,0.094486334
0.024641163,C,0.0919,0.020021574,0.090019984,0.093708669
0.024641163,C,0.0915,0.022919735,0.088896392,0.093927282
0.024641163,C,0.0925,0.025802074,0.088875429,0.095723432
0.024641163,C,0.0941,0.028690333,0.090805645,0.097008172
0.024641163,C,0.0984,0.031557066,0.094290201,0.101895362
0.024641163,C,0.099,0.034413335,0.096092149,0.101540139
0.024641163,C,0.1061,0.037292012,0.103031024,0.108778584
0.024641163,C,0.1098,0.040122964,0.101075219,0.115836327
0.024641163,C,0.1125,0.042956518,0.107374428,0.116525383
0.024641163,C,0.119,0.045791254,0.113637165,0.12320765
0.024641163,C,0.1255,0.048643482,0.119901963,0.129888232
0.043806512,P,0.3429,-0.203140481,0.33037047,0.35256426
0.043806512,P,0.3241,-0.18519879,0.303453237,0.33795813
0.043806512,P,0.3085,-0.171031229,0.301494744,0.314538833
0.043806512,P,0.3087,-0.167511748,0.29585988,0.318705547
0.043806512,P,0.3029,-0.164020961,0.290262918,0.312749804
0.043806512,P,0.3008,-0.157033992,0.29126373,0.308755557
0.043806512,P,0.289,-0.150157947,0.279774774,0.296699416
0.043806512,P,0.2846,-0.14328254,0.277158929,0.291059318
0.043806512,P,0.2757,-0.136424206,0.272483402,0.278719521
0.043806512,P,0.2726,-0.133033738,0.266475039,0.27805628
0.043806512,P,0.2693,-0.129688961,0.266549875,0.27190899
0.043806512,P,0.2642,-0.122969295,0.259516328,0.268505534
0.043806512,P,0.2577,-0.116266422,0.251599429,0.263194355
0.043806512,P,0.2532,-0.112962487,0.249426066,0.256734313
0.043806512,P,0.2485,-0.109632817,0.243042751,0.253471001
0.043806512,P,0.2453,-0.106313874,0.240284055,0.249910833
0.043806512,P,0.2419,-0.10306093,0.237260297,0.24619756
0.043806512,P,0.2381,-0.099756607,0.233788881,0.242119089
0.043806512,P,0.2341,-0.096487173,0.230077232,0.237871146
0.043806512,P,0.2299,-0.093241095,0.226133176,0.233448283
0.043806512,P,0.2255,-0.090009286,0.221962621,0.228846278
0.043806512,P,0.2219,-0.086751136,0.219739072,0.223989901
0.043806512,P,0.217,-0.083508983,0.214958507,0.218978551
0.043806512,P,0.213,-0.08033311,0.210122667,0.215756358
0.043806512,P,0.2095,-0.077118916,0.206846265,0.21205363
0.043806512,P,0.2056,-0.073898486,0.203139679,0.207976424
0.043806512,P,0.2007,-0.070724901,0.199164032,0.202203352
0.043806512,P,0.197,-0.067556108,0.194858065,0.199081175
0.043806512,P,0.1922,-0.064369305,0.190192582,0.194155123
0.043806512,P,0.1885,-0.061246344,0.186643868,0.190313101
0.043806512,P,0.1837,-0.058081872,0.181376018,0.18595875
0.043806512,P,0.1797,-0.05494,0.17809214,0.181277737
0.043806512,P,0.1758,-0.051818944,0.174312681,0.177262773
0.043806512,P,0.1714,-0.048690855,0.170017559,0.172762201
0.043806512,P,0.1675,-0.045599308,0.166220943,0.168762744
0.043806512,P,0.1634,-0.042486927,0.161817416,0.164959276
0.043806512,P,0.1592,-0.039406786,0.157731657,0.160649642
0.043806512,P,0.1558,-0.036332234,0.154446242,0.157139312
0.043806512,P,0.1517,-0.033265648,0.150443111,0.152945562
0.043806512,P,0.1481,-0.030202601,0.146935698,0.149255677
0.043806512,P,0.1438,-0.027168858,0.142713804,0.144879552
0.043806512,P,0.1402,-0.024115931,0.13868186,0.141707119
0.043806512,P,0.1367,-0.021085025,0.13575585,0.137640623
0.043806512,P,0.1331,-0.018057012,0.131769928,0.134424513
0.043806512,P,0.1293,-0.015037216,0.128463527,0.130134807
0.043806512,P,0.1261,-0.012052639,0.124908401,0.127289257
0.043806512,P,0.1219,-0.009045037,0.120758943,0.123039718
0.043806512,P,0.1187,-0.006065624,0.117598018,0.119801374
0.043806512,P,0.1151,-0.003095023,0.11366441,0.116535297
0.043806512,P,0.1116,-0.000121539,0.110178459,0.113021543
0.043806512,C,0.1089,0.002797044,0.108184878,0.109615052
0.043806512,C,0.1056,0.005741422,0.104500119,0.10669911
0.043806512,C,0.1024,0.008674192,0.101631494,0.103167563
0.043806512,C,0.0997,0.011610635,0.098874043,0.100523845
0.043806512,C,0.0971,0.014543318,0.096186334,0.098009285
0.043806512,C,0.0947,0.017472606,0.093656437,0.095734702
0.043806512,C,0.093,0.020369638,0.092082734,0.093907463
0.043806512,C,0.0915,0.023274169,0.090387363,0.092593002
0.043806512,C,0.0908,0.026178507,0.08895258,0.09257868
0.043806512,C,0.0904,0.029043049,0.088653702,0.092070194
0.043806512,C,0.0908,0.031923931,0.088572206,0.092883261
0.043806512,C,0.0906,0.034793318,0.087615252,0.093285585
0.043806512,C,0.0912,0.037639214,0.088622984,0.093521056
0.043806512,C,0.0912,0.040496882,0.087577287,0.094269427
0.043806512,C,0.0928,0.043314652,0.088032773,0.096585972
0.043806512,C,0.0957,0.046149247,0.08582226,0.101963696
0.043806512,C,0.098,0.048974653,0.090473651,0.103181059
0.043806512,C,0.1029,0.051782508,0.09507143,0.108281742
0.062971861,P,0.3332,-0.239958383,0.321275275,0.342383607
0.062971861,P,0.2938,-0.202938121,0.27530231,0.306197503
0.062971861,P,0.2863,-0.184971186,0.270023486,0.298047836
0.062971861,P,0.2742,-0.170821827,0.262061839,0.283708764
0.062971861,P,0.2691,-0.167272441,0.257149943,0.278463977
0.062971861,P,0.2704,-0.163764813,0.260494811,0.278550514
0.062971861,P,0.263,-0.156842562,0.257249003,0.268117046
0.062971861,P,0.2552,-0.149897706,0.24709139,0.2620998
0.062971861,P,0.2494,-0.14302862,0.242388388,0.25551013
0.062971861,P,0.2467,-0.136239926,0.24102423,0.251805244
0.062971861,P,0.2413,-0.13282308,0.235723294,0.246317144
0.062971861,P,0.2393,-0.129452853,0.234203835,0.243936225
0.062971861,P,0.2344,-0.122745858,0.230052637,0.238421988
0.062971861,P,0.2272,-0.116027315,0.221967745,0.231975639
0.062971861,P,0.224,-0.112693737,0.219104837,0.22849912
0.062971861,P,0.2207,-0.109421982,0.216103229,0.224950534
0.062971861,P,0.2182,-0.106125202,0.215045951,0.221191484
0.062971861,P,0.2144,-0.102808106,0.211417701,0.217238052
0.062971861,P,0.2114,-0.099519703,0.207661967,0.214918801
0.062971861,P,0.2082,-0.096262647,0.205596507,0.210697426
0.062971861,P,0.2048,-0.093024611,0.201516676,0.207919337
0.062971861,P,0.2011,-0.089741842,0.198796909,0.203322569
0.062971861,P,0.198,-0.086510994,0.195849869,0.200081587
0.062971861,P,0.196,-0.08331338,0.194024632,0.197919841
0.062971861,P,0.1923,-0.080083856,0.190440312,0.194111435
0.062971861,P,0.1884,-0.076869661,0.186644895,0.190112916
0.062971861,P,0.1854,-0.073671317,0.183765147,0.186999486
0.062971861,P,0.1821,-0.070489018,0.180570588,0.183599446
0.062971861,P,0.179,-0.067323006,0.177091272,0.180864072
0.062971861,P,0.176,-0.064157894,0.174222057,0.177740831
0.062971861,P,0.1726,-0.060980433,0.170936805,0.174232021
0.062971861,P,0.1693,-0.057830882,0.168136299,0.170449068
0.062971861,P,0.1667,-0.054677324,0.16489324,0.168473912
0.062971861,P,0.1634,-0.051574904,0.161366568,0.165394167
0.062971861,P,0.16,-0.048465855,0.158094997,0.161872516
0.062971861,P,0.1568,-0.045366786,0.155614834,0.157973378
0.062971861,P,0.1536,-0.0422315,0.152491328,0.154699151
0.062971861,P,0.1505,-0.039130997,0.148939701,0.152043126
0.062971861,P,0.1475,-0.036086954,0.146036274,0.14895005
0.062971861,P,0.1448,-0.033022263,0.143427934,0.146161414
0.062971861,P,0.1415,-0.029970388,0.140206477,0.142785156
0.062971861,P,0.1388,-0.026913857,0.137988462,0.139608716
0.062971861,P,0.1357,-0.023835054,0.134932262,0.136465617
0.062971861,P,0.1325,-0.020838944,0.131404362,0.133592093
0.062971861,P,0.1295,-0.017809667,0.128455881,0.130541598
0.062971861,P,0.1267,-0.01478801,0.126034,0.127365244
0.062971861,P,0.1237,-0.011781963,0.122737914,0.124661011
0.062971861,P,0.1207,-0.00877938,0.119767996,0.121631401
0.062971861,P,0.1177,-0.005802929,0.117093659,0.118306221
0.062971861,P,0.1148,-0.002826132,0.113904964,0.11569497
0.062971861,C,0.1087,0.003053184,0.107508368,0.109891471
0.062971861,C,0.1059,0.005999548,0.104686763,0.107112531
0.062971861,C,0.1029,0.008944205,0.101645465,0.104152705
0.062971861,C,0.1006,0.011892955,0.099610992,0.101586856
0.062971861,C,0.0983,0.014825571,0.097240304,0.099355586
0.062971861,C,0.0964,0.017740323,0.095242675,0.097549901
0.062971861,C,0.0942,0.020620798,0.0929053,0.095481298
0.062971861,C,0.0924,0.023534966,0.091413658,0.093375611
0.062971861,C,0.0915,0.026448809,0.090642614,0.092346856
0.062971861,C,0.0901,0.029301028,0.089075318,0.091105473
0.062971861,C,0.0898,0.032214809,0.088566838,0.090999484
0.062971861,C,0.0894,0.03506375,0.087886376,0.090853458
0.062971861,C,0.0889,0.037930899,0.087639635,0.090110708
0.062971861,C,0.0893,0.040749703,0.086918828,0.091487724
0.062971861,C,0.0911,0.043642398,0.088246954,0.093659655
0.062971861,C,0.0896,0.046462479,0.085540637,0.09299587
0.062971861,C,0.0915,0.049298526,0.086554152,0.095447651
0.062971861,C,0.0927,0.052121953,0.086319951,0.097411661
0.062971861,C,0.0928,0.054874149,0.083497714,0.0986661
0.062971861,C,0.0992,0.057697967,0.08731506,0.106240535
0.08213721,P,0.3282,-0.258676429,0.321155501,0.334257045
0.08213721,P,0.2762,-0.202647174,0.267768088,0.283217727
0.08213721,P,0.2635,-0.184647408,0.254024502,0.271286657
0.08213721,P,0.2596,-0.177529327,0.251572932,0.266419014
0.08213721,P,0.2549,-0.170445548,0.247939448,0.260956094
0.08213721,P,0.2502,-0.166894648,0.243344189,0.256166065
0.08213721,P,0.2496,-0.163426553,0.24346393,0.255036043
0.08213721,P,0.2438,-0.156463713,0.238324917,0.248719505
0.08213721,P,0.2391,-0.149543648,0.23263189,0.244827306
0.08213721,P,0.2351,-0.14270402,0.229552992,0.240114778
0.08213721,P,0.229,-0.135858014,0.225319943,0.232442716
0.08213721,P,0.2275,-0.132492701,0.22293587,0.231714369
0.08213721,P,0.2246,-0.129090172,0.220294716,0.22859668
0.08213721,P,0.2184,-0.122334399,0.214540332,0.222015308
0.08213721,P,0.2135,-0.115708283,0.210113502,0.216704573
0.08213721,P,0.2114,-0.112330697,0.208254241,0.214392575
0.08213721,P,0.2092,-0.109069367,0.206261339,0.212008051
0.08213721,P,0.2053,-0.105756305,0.202482466,0.207997856
0.08213721,P,0.2026,-0.102438211,0.199953553,0.205143015
0.08213721,P,0.1997,-0.099135008,0.197206142,0.202103766
0.08213721,P,0.1978,-0.0958676,0.195483633,0.200041286
0.08213721,P,0.1946,-0.092659376,0.192402328,0.196731225
0.08213721,P,0.1921,-0.089366462,0.19004242,0.194101099
0.08213721,P,0.1899,-0.086132983,0.188463173,0.191310107
0.08213721,P,0.187,-0.082932071,0.185643418,0.188333422
0.08213721,P,0.1838,-0.079694974,0.18251619,0.185063611
0.08213721,P,0.1812,-0.076469432,0.179994236,0.182388617
0.08213721,P,0.1788,-0.073308569,0.17728741,0.18028685
0.08213721,P,0.1764,-0.070127717,0.174980821,0.177797547
0.08213721,P,0.173,-0.066946537,0.171653754,0.174327416
0.08213721,P,0.1706,-0.063754415,0.16933702,0.171847283
0.08213721,P,0.1679,-0.060594738,0.166710034,0.169076744
0.08213721,P,0.1655,-0.057473638,0.163816348,0.167158878
0.08213721,P,0.1627,-0.054341073,0.161642649,0.163748103
0.08213721,P,0.1605,-0.051190132,0.159006405,0.161976582
0.08213721,P,0.158,-0.04810317,0.157061302,0.158932449
0.08213721,P,0.1554,-0.044957617,0.154513116,0.156281759
0.08213721,P,0.1525,-0.041870969,0.151658493,0.153337268
0.08213721,P,0.1499,-0.038749142,0.149102782,0.150693785
0.08213721,P,0.1478,-0.035715797,0.147044066,0.148553197
0.08213721,P,0.1451,-0.032650357,0.144380266,0.145817541
0.08213721,P,0.1422,-0.02956885,0.141169125,0.143226958
0.08213721,P,0.1395,-0.026510006,0.13884351,0.140155136
0.08213721,P,0.137,-0.023496221,0.136055856,0.137941822
0.08213721,P,0.1344,-0.020444558,0.133795452,0.135003784
0.08213721,P,0.1318,-0.017409792,0.130925328,0.132673443
0.08213721,P,0.1289,-0.014401095,0.128052833,0.129746324
0.08213721,P,0.1262,-0.011409463,0.125650824,0.126748939
0.08213721,P,0.1233,-0.008417332,0.122494903,0.1241048
0.08213721,P,0.1212,-0.005425183,0.120145427,0.122254352
0.08213721,P,0.118,-0.002438661,0.116957154,0.119042801
0.08213721,C,0.1146,0.000324102,0.11304215,0.116157853
0.08213721,C,0.1127,0.003450784,0.11139619,0.114003641
0.08213721,C,0.1104,0.006404463,0.109607178,0.11119259
0.08213721,C,0.1081,0.009344594,0.107288145,0.108911302
0.08213721,C,0.1058,0.012281554,0.104958907,0.106639999
0.08213721,C,0.1034,0.015193928,0.102517175,0.104280849
0.08213721,C,0.1013,0.018119035,0.100673853,0.101924644
0.08213721,C,0.0995,0.021040841,0.098823973,0.100173537
0.08213721,C,0.0977,0.023942826,0.096958195,0.098437711
0.08213721,C,0.096,0.02683281,0.09517204,0.096821224
0.08213721,C,0.0945,0.029690023,0.093561083,0.095427838
0.08213721,C,0.0933,0.032564921,0.092490204,0.094099503
0.08213721,C,0.0927,0.035459299,0.091758877,0.093624402
0.08213721,C,0.0916,0.038294453,0.090855285,0.092332049
0.08213721,C,0.0906,0.041151707,0.089234269,0.091915874
0.08213721,C,0.0905,0.043982645,0.088851989,0.092065918
0.08213721,C,0.0897,0.046812961,0.086891758,0.092243201
0.08213721,C,0.0897,0.049694777,0.08615978,0.092782535
0.08213721,C,0.0892,0.052489021,0.085809798,0.092119181
0.08213721,C,0.0909,0.055263041,0.086922537,0.094217803
0.08213721,C,0.0907,0.058063028,0.083088749,0.096010024
0.08213721,C,0.0945,0.060894972,0.091031406,0.097422089
0.08213721,C,0.0982,0.063666498,0.094625847,0.101209236
0.08213721,C,0.1002,0.066488848,0.098269206,0.101949617
0.104040466,P,0.3541,-0.33646769,0.34191954,0.363453749
0.104040466,P,0.3298,-0.311589153,0.318356312,0.338593408
0.104040466,P,0.3218,-0.303419843,0.310599752,0.33040823
0.104040466,P,0.3496,-0.299449019,0.306825901,0.3716533
0.104040466,P,0.3138,-0.295261732,0.302843662,0.322222677
0.104040466,P,0.3142,-0.287277645,0.295242743,0.326839868
0.104040466,P,0.3102,-0.283301357,0.291453348,0.322701895
0.104040466,P,0.3062,-0.279328126,0.287664174,0.318563766
0.104040466,P,0.2982,-0.271391087,0.280086511,0.310287022
0.104040466,P,0.3021,-0.263553513,0.290287362,0.311259057
0.104040466,P,0.318,-0.259698425,0.298067723,0.332113241
0.104040466,P,0.2987,-0.255802066,0.293988611,0.302939112
0.104040466,P,0.3094,-0.251924987,0.289925937,0.323195761
0.104040466,P,0.2946,-0.248047566,0.285859076,0.301862335
0.104040466,P,0.2904,-0.24414782,0.281764843,0.297575401
0.104040466,P,0.2923,-0.236516132,0.262883885,0.309910594
0.104040466,P,0.2781,-0.232750511,0.269775457,0.285020067
0.104040466,P,0.2699,-0.22517252,0.261783286,0.276649201
0.104040466,P,0.258,-0.217655314,0.228451406,0.274018539
0.104040466,P,0.25,-0.210206174,0.221240708,0.265605646
0.104040466,P,0.2559,-0.206465843,0.241977904,0.266234253
0.104040466,P,0.2456,-0.202818742,0.214075043,0.262038784
0.104040466,P,0.2447,-0.19906383,0.210426992,0.261994058
0.104040466,P,0.2436,-0.195432612,0.220869575,0.257748392
0.104040466,P,0.2515,-0.191834532,0.217164747,0.27025295
0.104040466,P,0.2406,-0.188181507,0.222503196,0.253020537
0.104040466,P,0.2387,-0.184501537,0.218568294,0.252088814
0.104040466,P,0.2367,-0.180900805,0.221590973,0.247753424
0.104040466,P,0.2365,-0.17734064,0.223318694,0.246588026
0.104040466,P,0.2451,-0.173744753,0.232256602,0.255319865
0.104040466,P,0.2363,-0.170142284,0.231505364,0.240653469
0.104040466,P,0.2305,-0.166631154,0.220075049,0.23897726
0.104040466,P,0.2358,-0.163078483,0.219626725,0.24803016
0.104040466,P,0.2275,-0.159525011,0.215404073,0.237138935
0.104040466,P,0.2257,-0.156029255,0.214540956,0.234773161
0.104040466,P,0.2236,-0.152463139,0.216059021,0.230148444
0.104040466,P,0.2267,-0.149038891,0.214432418,0.23669181
0.104040466,P,0.2201,-0.145512613,0.212448496,0.226771623
0.104040466,P,0.2213,-0.142072154,0.210367144,0.230427596
